ID,dwr_name,dwr_elev,lat,lon,dwrapr1mean,oper,river
TES,TIOGA PASS ENTRY STATION,9945,37.910854,-119.258453,NA,CaDWR,Tuolumne River
DAN,DANA MEADOWS,9800,37.896999,-119.257004,27.7,CaDWR,Tuolumne River
SLI,SLIDE CANYON,9200,38.091999,-119.43,41.1,CaDWR,Tuolumne River
TUM,TUOLUMNE MEADOWS,8600,37.873001,-119.349998,22.6,CaDWR,Tuolumne River
HRS,HORSE MEADOW,8400,38.158001,-119.662003,48.6,CaDWR,Tuolumne River
WHW,WHITE WOLF,7900,37.859501,-119.651604,NA,NPS,Tuolumne River
PDS,PARADISE MEADOW,7650,38.047001,-119.669998,41.3,CaDWR,Tuolumne River
KIB,LOWER KIBBIE RIDGE,6700,38.032001,-119.876999,27.4,CaDWR,Tuolumne River
STR,OSTRANDER LAKE,8200,37.637001,-119.550003,34.8,CaDWR,Merced River
TNY,TENAYA LAKE,8150,37.838001,-119.447998,33.1,CaDWR,Merced River
GIN,GIN FLAT,7050,37.766998,-119.773003,34.2,CaDWR,Merced River
VLC,VOLCANIC KNOB,10050,37.388,-118.903,30.1,CaDWR,San Joaquin River
AGP,AGNEW PASS,9450,37.726631,-119.141731,32.3,CaDWR,San Joaquin River
KSP,KAISER POINT,9200,37.299999,-119.099998,37.8,USBR,San Joaquin River
GRM,GREEN MOUNTAIN,7900,37.555,-119.237999,30.8,USBR,San Joaquin River
DPO,DEVILS POSTPILE,7569,37.62941,-119.084671,NA,NPS,San Joaquin River
TMR,TAMARACK SUMMIT,7550,37.165001,-119.199997,30.5,USBR,San Joaquin River
CHM,CHILKOOT MEADOW,7150,37.41,-119.489998,38,USBR,San Joaquin River
HNT,HUNTINGTON LAKE (USBR),7000,37.228001,-119.221001,20.1,USBR,San Joaquin River
PSR,POISON RIDGE,6900,37.403,-119.519997,28.9,USBR,San Joaquin River
GRV,GRAVEYARD MEADOW,6900,37.465,-119.290001,18.8,USBR,San Joaquin River
BSH,BISHOP PASS,11200,37.099998,-118.556999,34,CaDWR,Kings River
CRL,CHARLOTTE LAKE,10400,36.777519,-118.42601,27.5,CaDWR,Kings River
BCB,BLACKCAP BASIN,10300,37.066681,-118.77301,34.3,CaDWR,Kings River
STL,STATE LAKES,10300,36.926998,-118.573997,29,COE,Kings River
MTM,MITCHELL MEADOW,9900,36.737,-118.711998,32.9,COE,Kings River
UBC,UPPER BURNT CORRAL,9700,37.1833,-118.938293,34.6,CaDWR,Kings River
WWC,WEST WOODCHUCK MEADOW,9100,37.029999,-118.917999,32.8,COE,Kings River
BIM,BIG MEADOWS (DWR),7600,36.715366,-118.84343,25.9,CaDWR,Kings River
FRW,FAREWELL GAP,9500,36.415089,-118.578903,34.5,CaDWR,Kaweah River
GNF,GIANT FOREST (USACE),6650,36.562,-118.764999,10,COE,Kaweah River
QUA,QUAKING ASPEN,7200,36.117512,-118.539993,21,CaDWR,Tule River
UTY,UPPER TYNDALL CREEK,11400,36.650002,-118.397003,27.7,COE,Kern River
CBT,CRABTREE MEADOW,10700,36.563683,-118.347946,19.8,CaDWR,Kern River
CHP,CHAGOOPA PLATEAU,10300,36.497143,-118.446716,21.8,CaDWR,Kern River
PSC,PASCOES,9150,35.966999,-118.349998,24.9,COE,Kern River
WTM,WET MEADOWS,8950,36.348,-118.571999,30.3,COE,Kern River
TUN,TUNNEL GUARD STATION,8900,36.366299,-118.289131,15.6,CaDWR,Kern River
CSV,CASA VIEJA MEADOWS,8300,36.198101,-118.267677,20.9,CaDWR,Kern River
BCH,BEACH MEADOWS,7650,36.126095,-118.293457,11,CaDWR,Kern River
DSS,DISMAL SWAMP,7050,41.993,-120.165001,29.2,NRCS,Surprise Valley
BMW,BIG MEADOWS (SCS),8700,39.458,-119.945999,25.7,NRCS,Truckee River
IDP,INDEPENDENCE LAKE (SCS),8450,39.435001,-120.321999,41.4,NRCS,Truckee River
SQV,SQUAW VALLEY GOLD COAST,8200,39.194,-120.276001,46.5,NRCS,Truckee River
IDC,INDEPENDENCE CAMP,7000,39.452587,-120.298546,21.8,NRCS,Truckee River
INN,INDEPENDENCE CREEK,6500,39.493999,-120.292999,12.7,NRCS,Truckee River
TK2,TRUCKEE 2,6400,39.299999,-120.194,14.3,NRCS,Truckee River
MSK,MOUNT ROSE SKI AREA,8900,39.326,-119.902,38.5,NRCS,Lake Tahoe
HVN,HEAVENLY VALLEY,8800,38.929001,-119.917,28.1,NRCS,Lake Tahoe
HGM,HAGANS MEADOW,8000,38.853001,-119.940002,16.5,NRCS,Lake Tahoe
MRL,MARLETTE LAKE,8000,39.173,-119.904999,21.1,NRCS,Lake Tahoe
EP5,ECHO PEAK 5,7800,38.848999,-120.079002,39.5,NRCS,Lake Tahoe
RP2,RUBICON PEAK 2,7500,39.000999,-120.139999,29.1,NRCS,Lake Tahoe
TCC,TAHOE CITY CROSS,6750,39.17144,-120.154655,16,NRCS,Lake Tahoe
WC3,WARD CREEK 3,6750,39.135574,-120.218681,39.4,NRCS,Lake Tahoe
FLL,FALLEN LEAF LAKE,6250,38.931999,-120.056,7,NRCS,Lake Tahoe
EBB,EBBETTS PASS,8700,38.561001,-119.807999,38.8,NRCS,Carson River
HOR,HORSE MEADOW (NRCS),8557,38.836498,-119.887299,NA,unknown,Carson River
MNT,MONITOR PASS,8350,38.669998,-119.614998,NA,NRCS,Carson River
BSK,BURNSIDE LAKE,8129,38.719398,-119.894203,NA,NRCS,Carson River
FDC,FORESTDALE CREEK,8017,38.6824,-119.959702,NA,unknown,Carson River
PSN,POISON FLAT,7900,38.500999,-119.630997,16.2,NRCS,Carson River
SPT,SPRATT CREEK,6150,38.666271,-119.817421,4.5,NRCS,Carson River
LVT,LEAVITT LAKE,9600,38.282001,-119.621002,NA,NRCS,Walker River
SDW,SUMMIT MEADOW,9313,38.397499,-119.535599,NA,NRCS,Walker River
VRG,VIRGINIA LAKES RIDGE,9300,38.077,-119.234001,20.3,NRCS,Walker River
LBD,LOBDELL LAKE,9200,38.439999,-119.376999,17.3,NRCS,Walker River
SPS,SONORA PASS BRIDGE,8750,38.318001,-119.600998,26,NRCS,Walker River
LVM,LEAVITT MEADOWS,7200,38.305,-119.552002,8,NRCS,Walker River
GEM,GEM PASS,10750,37.779999,-119.169998,31.7,CaDWR,Mono Lake
SWM,SAWMILL,10200,37.161961,-118.562592,19.4,CaDWR,Owens River
CWD,COTTONWOOD LAKES,10150,36.483826,-118.177551,11.6,CaDWR,Owens River
BGP,BIG PINE CREEK,9800,37.127819,-118.476967,17.9,CaDWR,Owens River
RCK,ROCK CREEK LAKES,9700,37.457279,-118.735023,14,CaDWR,Owens River
SLK,SOUTH LAKE,9600,37.175903,-118.56266,16,CaDWR,Owens River
MHP,MAMMOTH PASS (USBR),9300,37.6124,-119.031754,42.4,USBR,Owens River
